Inlet TDS (kg/L),Flow (L/s),CAPEX (kUSD/year),OPEX (kUSD/year),Li Efficiency (%),Status
13.599847282264154,0.009409028131036761,5.564637496809298,43.418523228557675,40.279931961811,1.0
2.633005207838843,0.00536903268830085,3.2686697914169707,8.78647068902664,31.67567520695968,1.0
2.861692382504893,0.005747649064484943,3.5272132900425532,10.175302672958354,33.01206496078802,1.0
5.7261755194395825,0.005618046882806719,4.054081908453699,15.868536957035532,38.41973154062146,1.0
18.706974355810456,0.003093438957522925,0.0,0.0,0.0,0.0
6.443678247685978,0.006754727197659473,4.194702424102191,19.20500520839151,38.992713348374174,1.0
7.105198934880702,0.0010070693332817336,4.271077577790326,9.932244580229197,44.36961115956669,1.0
8.686652621096304,0.0032559172206563986,4.575643272629315,15.497730725502423,38.53464436315052,1.0
12.321140093350895,0.007352886589820481,5.2931147398072556,32.37014910144078,39.20675583438191,1.0
15.822924410625838,0.005825144985399003,5.916503857433181,32.52154172059287,38.12543194518071,1.0
11.72678804489321,0.006613266888133807,5.1722807093153556,28.66441937353305,38.85389896775669,1.0
17.49306926206678,0.0027156284430480135,6.162423085758641,22.8327954775276,38.507113492868214,1.0
16.83926390854493,0.002389197933056914,6.038102778313155,21.31253954819333,39.202881642975036,1.0
9.596125449000192,0.008301957012078786,4.796801992698386,29.673014644305546,39.84615031681644,1.0
3.009273176386954,0.004951291441256443,3.5516353670126697,9.549359293031417,32.73762936301494,1.0
12.153441968321593,0.00690568044970668,5.255489192220919,30.449456641750697,38.976182830229305,1.0
2.268054920512195,0.008421892156270289,3.425001643917636,10.479963097467117,29.69319349267781,1.0
16.506502000763327,0.0015268666825911578,5.962323765494734,19.05829184972216,42.447140006342075,1.0
8.79380338716737,0.00423726506974776,4.604838247655039,17.62992362005299,38.248463513671275,1.0
19.22020015079302,0.0023475880233733417,6.466777023256844,23.28064147837793,39.182014981639085,1.0
14.826323799416842,0.008047882157855527,5.771611080249359,40.3663096014127,39.438467934398204,1.0
10.703293832711912,0.004199371621448322,4.952852190178573,19.913433995075604,38.10221599366145,1.0
8.42318527723475,0.0015422333350198444,4.511801309113089,12.718698200314769,42.7710548174009,1.0
18.73990205658077,0.0041049171084388955,6.4171467200116465,29.156435957806174,37.41304221282228,1.0
7.87686675245879,0.008559166750070714,4.47731526643293,26.314075478068055,39.953547672074265,1.0
6.3542179024061545,0.007731359078112001,4.185451029107859,20.926843152320366,39.398768866814606,1.0
5.112487800863064,0.0028585873199764075,3.9250598240232497,12.259060230616074,42.256491803959655,1.0
5.278370128305506,0.001413040748325831,0.0,0.0,0.0,0.0
5.444944958221657,0.004895595020459704,3.9977788653848054,14.294393636015899,38.18684446517082,1.0
9.732006877575987,0.0032013369008012807,4.764659858130544,16.488689319032886,38.502947451912625,1.0
11.880612396408424,0.004135616390326412,5.166796855821821,21.17337366214842,37.99763017981063,1.0
19.257036654633033,0.0040956781503360224,6.5112420708989704,29.716396119119945,37.37527642189308,1.0
13.099946607679078,0.006472105722885513,5.424479546201759,30.595636142230614,38.67421186401958,1.0
16.3589330532214,0.002233764665543958,5.948617986665244,20.49272691802253,39.62838261205183,1.0
18.113346383135642,0.0071495111268707785,6.366760467336452,42.68119388120726,38.69583469676341,1.0
11.083907924987688,0.005307248123842677,5.0363597738643255,23.497603937717948,38.309599790035854,1.0
7.3723022088493115,0.0020653069401521426,4.3274446638311606,12.45158528524345,40.79706198445891,1.0
10.441026518281944,0.00440538742299198,4.907450137050293,20.117934836449894,38.13692551127066,1.0
3.123243549311073,0.00415199420309678,3.42929720562645,8.792677873435442,33.45274686267186,1.0
14.599275788876474,0.008160040966847096,5.73112396667316,40.36834848603692,39.51749002204911,1.0
3.8294616425474524,0.001332085693606144,3.013853285214571,5.96288860828732,37.720406042071545,1.0
13.582550087236736,0.009875678681592955,5.569102633240197,45.384306349722436,40.53646898474045,1.0
7.07934545050373,0.008075173400889304,4.323633118147301,23.29462307845556,39.664144485091384,1.0
2.9011756558739408,0.0021834913932202923,2.606367219337465,5.531334342665716,34.439104544708975,1.0
8.31021712605802,0.0027937704930755996,4.503058688153329,14.297229483386475,39.02270782549584,1.0
15.534104855194574,0.003013221079194465,5.813449186011767,21.861464301796588,38.22816624106907,1.0
18.312591004267937,0.0032152131391344862,6.32082307613715,25.25898725548814,37.82509730057003,1.0
7.986449811673674,0.009766836049512607,4.509553192588045,29.65279770421563,40.51961651744414,1.0
18.883486300943236,0.004724987646067148,6.456681572633413,32.03101600157104,37.46319497325028,1.0
19.451264801309836,0.0010667629247563739,6.48098512551454,20.4266983075442,45.596958518150174,1.0
3.4201870638162215,0.0056513138293304375,3.6297242282895406,13.179259471952525,39.85295426863378,1.0
5.660519792361977,0.009981567540660034,4.071405422579734,23.42769636101855,40.11831643940813,1.0
11.4761847387306,0.005601159028200877,5.1123268965902495,24.97743589624865,38.392279470603555,1.0
1.5058942865306477,0.007159046908690855,2.160980860985746,6.1312139052497905,29.609774208338596,1.0
1.4915010105716426,0.003907050376081359,1.5924538884404338,4.040601812250567,33.89077049471096,1.0
13.77417552513929,0.0019567121406997585,5.478500199302014,17.678522553653693,40.6147876522452,1.0
17.866314625925366,0.005391052848810369,6.284166057517194,33.67599998281796,37.76670553887272,1.0
3.307239542290561,0.006833842165672363,3.613492463361355,12.848074168444814,36.43667796700572,1.0
9.562254384046813,0.002554949283439033,4.726964852006177,15.084633422483297,39.306864715253795,1.0
15.851582846677932,0.001254624656099827,5.84004960442844,18.059277266075572,44.12274483664236,1.0
6.059351939492491,0.004520794437807065,4.107768713221434,14.585041351468872,38.2570041612438,1.0
15.653033219995688,0.007296237604603068,5.912171585095097,38.68231764172957,38.94484595454703,1.0
17.037479511287394,0.0023387667839699405,6.072909323661967,21.352235037443602,39.31575604202179,1.0
2.6764831455861833,0.008452211168041058,3.5016334194933427,12.411508489870004,33.955575000575216,1.0
10.164097475434994,0.009223720659189694,4.914442814786106,33.903364433506475,40.30303725416699,1.0
10.688825317542669,0.008266178413306,5.000943688301329,32.058658406143984,39.79159643118307,1.0
14.979764985749222,0.0065449964307436066,5.773666489858057,34.16149008617124,38.56641133012324,1.0
6.0471021906919145,0.00104145847353292,4.082017457324745,8.579646824816377,42.164391542057636,1.0
12.426272888674816,0.0018948674284400327,5.235111414119085,16.43535471225216,40.88985337755947,1.0
3.638313622501993,0.006438802799762591,3.6732209408057934,13.156795418401135,37.06537990200884,1.0
10.552538677175175,0.00549389110073065,4.941009552657017,23.242789205172496,38.4246673210504,1.0
16.951383028015293,0.0065413818214989355,6.138661249884352,37.57455822470766,38.41829002980901,1.0
11.697378524044053,0.001469089468107952,0.0,0.0,0.0,0.0
6.6413291410084305,0.009492686584633196,4.2530868669882,25.270894369743296,40.221420993134764,1.0
8.407996981185331,0.009871238072701263,4.5903042331573225,31.11013847250596,40.594235776964716,1.0
3.47418581507453,0.005103991572080035,3.6374715569414096,12.148893803182336,38.86389235221452,1.0
8.092215516381465,0.0014299917519947777,4.451399818936701,12.3911642953223,43.573029333401614,1.0
16.690132257391994,0.0035870062787637037,6.033591944193202,24.889118203393796,37.70062573791109,1.0
17.287317871317747,0.005117451249142308,6.172284408728862,31.639904376509186,37.70465601045807,1.0
19.868187215854245,0.009887973058528447,6.758312628261174,62.39360134385718,40.2928021761958,1.0
13.814595730324966,0.0064632935050004635,5.55660113730168,31.80464163267436,38.613023650884784,1.0
18.552631892796203,0.008504881357724592,6.478356867582172,50.90876782141766,39.503894820299415,1.0
14.653071311355353,0.006139860925267881,5.706238866929379,31.945169207016338,38.37703337961369,1.0
19.390996208317787,0.0024054129537192928,6.498830341041775,23.602017434114604,39.02938202214775,1.0
11.3223038495919,0.0059195953754419,5.088185227154321,25.72637926517491,38.54515697529081,1.0
1.3717968864721994,0.006010512747099682,1.8009884784891672,4.945894157837419,30.888709117282804,1.0
17.977803582852598,0.004914714841417898,6.294803043768589,31.69117552382518,37.583554493709855,1.0
13.03490137323816,0.00535625564448586,5.39553750622874,26.519049588618646,38.15654315442096,1.0
14.534579175547007,0.006060548566024376,5.683011987019845,31.43506714648313,38.34637227459446,1.0
4.809450040453955,0.0048599093309362185,3.8811283878146408,13.318790671550547,38.0005904855208,1.0
4.381414658425374,0.0026506418435260945,3.7917606260279335,9.40252992800793,37.28599092842331,1.0
5.637378982201213,0.007028433921855846,4.047024601473609,18.082141856268812,38.91136700257121,1.0
18.649591040679848,0.006875777488281159,6.460416909555915,42.247328964815765,38.497413210442474,1.0
9.402385376614957,0.007805650348829514,4.754952297187311,27.79460816445032,39.59879591185364,1.0
9.372631504506336,0.0026992632291337726,4.6942269509253345,15.161235377760883,39.083302906708276,1.0
18.772319577975075,0.0033009260558931226,6.405999235778484,26.029890646690905,37.72136723175757,1.0
14.279291830743942,0.008175017212961946,5.671519528246087,39.730561800153595,39.545309083373006,1.0
3.8675006697503553,0.006461591773195181,3.7157320616700646,13.63658241505052,37.40178050191556,1.0
18.973828109603012,0.004253879331781988,6.4630158384368315,30.062612860245782,37.39221068782475,1.0
8.176496758111151,0.007788785623411773,4.525976408684553,25.084796796944158,39.59730975393297,1.0
2.311992314490753,0.0052299236198438655,2.833530289469158,7.579063319630635,31.856209206535002,1.0
13.663448902573421,0.007637555331492362,5.547547075676292,36.17456360041906,39.275894532480166,1.0
19.077417805401044,0.008794725953677815,6.583401782041284,53.77909046991702,39.65725508738421,1.0
4.447413885018172,0.00104866167860088,3.3441277595007834,6.440999277869338,39.84326788344291,1.0
3.1418190376328727,0.007516031241241654,3.5853381475423194,13.033897888325633,35.96283720173973,1.0
18.511477136885226,0.0043273183906621035,6.380177549674881,29.82299341526576,37.43014058826373,1.0
3.3478820940911156,0.00537569763135051,3.615344464913443,12.081743301978761,38.235903714511075,1.0
14.137855438164223,0.008905907289791216,5.65747704989785,42.58086900090199,39.97213571627849,1.0
9.170174035918938,0.0060419682441131325,4.692570741516604,22.523686077731938,38.749038359245105,1.0
6.282235440672752,0.006815655314195468,4.1652195748840475,19.004174734153995,38.99047327188951,1.0
5.253137272543564,0.002027892683843614,3.9456536864054743,9.826281322166315,39.74572236058228,1.0
5.761949646489391,0.003149695845449451,4.044453545155797,12.305165388778118,38.92057688887824,1.0
14.46150614388705,0.008912831735148431,5.718434239741808,43.39351502150799,39.95951830184729,1.0
17.253900967906077,0.005987759047973889,6.183523860638124,35.49323079888587,38.09592259712364,1.0
13.309888366028567,0.008546628111124457,5.496084044936496,39.100835393536734,39.81263322598365,1.0
13.336478736746281,0.002494212868640596,5.407696275837992,18.43892926077475,39.17869680470444,1.0
10.867212249117127,0.0031811103240472764,4.970254564846857,17.62159540779256,38.432493931273484,1.0
4.010058205503286,0.006945030371830538,3.7443899019369975,14.494810543675099,37.69968868823918,1.0
8.256112265896702,0.0037634083316721917,4.5022731950392,15.996489687430776,38.326704312861395,1.0
15.497743574077095,0.004414149669566464,5.831406492900492,26.48636410354952,37.68308843327702,1.0
2.0646228080216527,0.009246359247220757,3.3888768016297166,10.060149173229867,27.581258650222708,1.0
19.030546320025984,0.0034000960291225,6.454974906564183,26.662894572561324,37.63118772100086,1.0
11.56715794450663,0.003715116442883541,5.104115897798046,19.67140828562388,38.089980445974824,1.0
17.13721814957379,0.007166319462851798,6.1856658428255304,40.91810887531547,38.76891808641499,1.0
1.879311328076306,0.007425864987609834,2.748429972388322,7.849976699787547,29.330345877219,1.0
3.3871247601347525,0.006893004359664378,3.628546877301996,13.066516618220847,36.60090607467683,1.0
12.026222974495822,0.002359613538187297,5.169349006480284,16.96838872537374,39.54643824332079,1.0
18.66709848322187,0.0018340407794698323,6.356393269881959,21.447469970481883,40.91940798507354,1.0
13.971616103321358,0.0024390107625500822,5.521502172646645,18.88557968432348,39.254775845677194,1.0
9.498123276148506,0.002121189362274997,4.71080459508983,14.316224300517778,40.305014300436895,1.0
7.548020659009141,0.006374531829773976,4.3960924001457125,20.49289762135262,38.92375492467867,1.0
10.32130688945386,0.009379362270857235,4.946003498280441,34.815626120172354,40.37901548960866,1.0
14.844443931563879,0.008656771154276285,5.785835128096389,43.1472720555201,39.79186598852236,1.0
1.258462907329726,0.008567282619768891,1.9839953913030641,5.8112119770238415,28.196615220162634,1.0
17.728718609870487,0.009306874673068295,6.341053775926596,53.40925642799884,40.031658823161656,1.0
13.243797054121508,0.0027546592030823344,5.394810549052217,18.965821812484975,38.73146645093477,1.0
5.383280400297005,0.001520599974001884,3.9660677957224237,8.735599584273297,39.32677530843888,1.0
3.331270040752119,0.00620554433156421,3.6154988895065254,12.500698042687322,36.89949817587731,1.0
1.0419729355231946,0.004694711289192746,1.2121796476830733,3.1775307999744453,32.5964679431885,1.0
4.893784742566666,0.0024748698694179666,3.8833920951500667,10.274145140784636,39.57817760623139,1.0
16.050301562918293,0.0023144183314574972,5.894425995593528,20.425971165318508,39.4296121749279,1.0
14.389985651409305,0.0075761003151045255,5.68195954514215,37.40291382588166,39.19250973885945,1.0
5.0298560568808455,0.009603236364907803,3.9497109511671087,20.902365427243634,39.62973311745613,1.0
1.865561120716245,0.00557204222995412,2.3586499462860484,6.385012755386123,31.41916033349861,1.0
8.653794658134565,0.004969606102323604,4.586531489266912,19.089494355311217,38.37637994080707,1.0
12.095679016981267,0.006260399158206779,5.235621084024279,28.119250471557844,38.64609623119233,1.0
17.956649983440048,0.004473766759410134,6.281864988291379,29.764067716462417,37.487339408808104,1.0
4.287712647859762,0.0019151666545707347,3.7003678941103857,7.68606167560611,35.15149596037061,1.0
8.038568590369795,0.001875229708996045,4.44572136031887,12.76999613518788,41.31103979898382,1.0
3.56012899778259,0.008669513845200016,3.6681787569877264,15.344929752534306,37.40491603588248,1.0
12.417392672944613,0.0022760758437559685,5.238757728770484,17.147997330917054,39.7237843907948,1.0
1.2820454013234803,0.00778502748477186,1.9216913106989795,5.535350725162103,28.96315756337828,1.0
18.900502916542102,0.0025457997490167354,6.413281264861162,23.595150202096352,38.74094174026111,1.0
18.199622594531924,0.004752072962699062,6.332062600008416,31.267696058072854,37.52176384387724,1.0
14.364390112704877,0.005713689672288133,5.645807557272909,29.813046291239203,38.1931888067087,1.0
4.915368383104018,0.004228065016582532,3.896985954490103,12.680561639288875,38.16802435164667,1.0
15.948689108981034,0.006635454882690902,5.954764434460165,36.25337389376909,38.543938558821985,1.0
2.824183930680606,0.005311847323431286,3.487652844814764,9.35614770562058,31.7494227921009,1.0
1.0296504621672464,0.0030810487560045947,1.0441903621694977,2.377341347260164,33.07710395293641,1.0
11.60479541532367,0.00921602498820415,5.185694967319892,37.55359845506359,40.258021494503424,1.0
18.40972385232345,0.009739221869446795,6.479080406100604,57.61411907134815,40.26060814297275,1.0
15.554927948800701,0.002295127187189561,5.804759645762231,19.94526916249737,39.505343458268236,1.0
2.9548234997552134,0.007462209773163034,3.55031126194646,12.544756932966335,35.3685831732664,1.0
5.2663542717965095,0.004826608159508758,3.9646357140877178,13.9334853921812,38.135643827086206,1.0
7.703734504443261,0.005291889429673156,4.41521046463252,18.40193768953727,38.50173653753421,1.0
1.3959908919787485,0.0032486104639923214,1.4348828334324617,3.3346125597118323,33.18641645488417,1.0
14.197382934085617,0.0015520658009290484,0.0,0.0,0.0,0.0
19.9120479511097,0.009925012392825155,6.7675116369675585,62.744820064443765,40.31350862864472,1.0
13.568143382111616,0.0025219290700716785,5.449938528643653,18.713595618812437,39.10907619437373,1.0
19.347496236994527,0.009139015052996073,6.642181790869077,56.46112047565023,39.85732473785216,1.0
5.078632823846116,0.007315435247175681,3.9449705063859155,17.359350322474707,38.77707191745372,1.0
13.804983344918863,0.007766198497380005,5.576047617117755,36.992383190009406,39.33996588328337,1.0
11.160931651599194,0.007185545461113799,5.074977454409227,29.503822001332143,39.19303235327073,1.0
8.027002393791797,0.0019454510606136362,4.444264244688965,12.840402930963183,41.0454011484461,1.0
2.2144438794173427,0.006862122227809511,3.1092508993174577,8.753256641334673,29.92786403226011,1.0
17.83092496555567,0.008293044026530258,6.3385156068594695,48.130589912505656,39.41146476775542,1.0
18.012699375708774,0.006091470806099306,6.325704559040114,37.1994414465607,38.09474183317711,1.0
19.604385273049424,0.007956286505871976,6.66267163566085,50.07896541063455,39.107175334876445,1.0
15.39192618067396,0.0013892210873883292,5.759968700900663,17.935658501061205,43.25066957256901,1.0
14.80178611978131,0.008372017297001664,5.772765710405683,41.76136490209019,39.62884603025659,1.0
14.548592837158768,0.006896584217057296,5.699836089664587,34.85585298888157,38.793866374618005,1.0
6.935201386239243,0.004755582200163077,4.269753335670847,16.206670345467806,38.34981835686597,1.0
18.82341228822612,0.009652126497966589,6.5552594814626035,58.18932443488913,40.19168591410301,1.0
5.694142116805172,0.006568398548205152,4.054488449667981,17.4068104838091,38.74741562767617,1.0
5.415542636248588,0.0036059814730456325,3.9844428191590207,12.498600383353004,38.510229006384655,1.0
13.955964317878912,0.00597500444972683,5.574813257903769,30.167541631600837,38.3516478718078,1.0
8.768820850029051,0.009844961895525008,4.658269453228189,32.04778440419882,40.597816254208944,1.0
14.406457059136736,0.0021402763514968524,5.5951998746400635,18.594381934155315,39.99228395721085,1.0
8.823455164571655,0.006997211151709344,4.638446625898944,24.390096947769916,39.21073013870951,1.0
8.675619122416125,0.004824799114808208,4.589091284480271,18.788096254049318,38.338180260287515,1.0
7.828572683571882,0.003491430562225032,4.422074322183641,15.00015195166414,38.444975263539604,1.0
14.940154447765485,0.006050552377771401,5.757705319996801,32.05302555313265,38.30838301021171,1.0
13.547717758054878,0.004448017033093443,5.475664041800818,24.17241654924745,37.860795370528436,1.0
12.26331229604986,0.002637456438262688,5.215910071624163,17.771958790151583,38.98503887561936,1.0
7.277698165199829,0.0038015491975051906,4.3245560853894025,14.919305088998428,38.352851607064494,1.0
8.343703690942137,0.0069200141252824905,4.548601956439855,23.261772373258317,39.18095130638027,1.0
12.465766464425617,0.006332312854346747,5.305070527996951,28.997898021544614,38.65261976424684,1.0
15.108734246380134,0.0020199175001414703,0.0,0.0,0.0,0.0
16.02528284670973,0.0034590124442912926,5.91043608233149,23.750283003961545,37.81916202809191,1.0
19.294335726428084,0.004335462664585874,6.523305770635197,30.80173781577599,37.37193052328255,1.0
11.221023987730014,0.005592491769257244,5.065248982486417,24.557868648491567,38.410092147376446,1.0
6.6458571948833445,0.004628841703915103,4.215813938119227,15.57297567019557,38.316029366327626,1.0
16.395976643571295,0.007942109395205085,6.062969963905146,43.22995667408115,39.28055497076991,1.0
1.131110986475087,0.001248246042050203,0.8782263775589852,1.7244828022753365,38.266398718160985,1.0
13.719776823099775,0.003337932935300951,5.489850545955047,20.97172133612657,38.08283206882157,1.0
14.296205770912191,0.008403849468712362,5.678603006612253,40.75953053876186,39.67624203233942,1.0
6.312922697280247,0.008337055389296036,4.18231255344544,22.03023830188729,39.65306303525094,1.0
14.723522001551991,0.0017356273737427672,5.645728709367263,18.03365009070186,41.457294723221224,1.0
13.38063550306452,0.0056844278264685496,5.464153906253598,28.188682637606263,38.26414532483785,1.0
5.680165375721484,0.006353191615518701,4.050469600841029,17.014209478555692,38.66091256294207,1.0
16.70500190085565,0.007034214273976143,6.102716779015564,39.4657824298877,38.71972929841915,1.0
8.21222829107629,0.00968253052392266,4.551383627722119,30.05888409712684,40.49635266796537,1.0
10.453824734023286,0.00390655152391046,4.903860717865386,18.87768397954792,38.14343930515276,1.0
14.926665299919737,0.009098753730557595,5.80922901889815,45.37713279766507,40.04267918179761,1.0
7.944209125898732,0.003954212267911827,4.447236197056286,15.997896507260458,38.30471574702596,1.0
15.806639479318456,0.0046202528798225725,5.891561050281104,27.64540103615994,37.68762179642321,1.0
16.572580918008896,0.009192583923417656,6.120877252370022,49.91130384519559,40.017380259258516,1.0
9.814721185010342,0.008124121085481193,4.835643519680386,29.638413181547175,39.749637817939195,1.0
1.8483584784352205,0.0016293598123238886,1.5256997147285132,3.096072435671598,36.18965870725646,1.0
10.482202131961769,0.006186657604190637,4.936503397841404,25.144891359245086,38.7338160288699,1.0
17.651394564568797,0.003774761058732575,6.212055373751471,26.61414118215208,37.55495727179863,1.0
17.17472303463632,0.005437978073636386,6.157969168027009,32.88409326339264,37.84016791562671,1.0
1.1705358761498794,0.0057524989502724605,1.5034794193038103,4.094693439266138,31.1972723610456,1.0
4.518658892310376,0.0037987870958400916,3.822391052644553,12.00526534911211,39.19840500505487,1.0
17.462384387650836,0.0014556324976933786,6.132502447610076,19.66807224136412,42.83927626556064,1.0
3.9868545310870647,0.0033469793654814406,3.72357049519887,9.964525796500162,37.21804027636854,1.0
13.189024654002317,0.0066536218275717604,5.443770960429568,31.427602384904052,38.76341910640445,1.0
8.922602586479588,0.0017107305231627698,4.603093201210424,13.282206177576334,41.8374392082842,1.0
12.52540226374572,0.008100174705015999,5.342262674094195,35.571825940284846,39.60710525583044,1.0
9.969146352982756,0.0022819267960468544,4.797422960504238,14.986789217975613,39.85013461685609,1.0
8.63059521120947,0.0075491113918158305,4.608266288605415,25.44512438332781,39.48376553329086,1.0
1.1129030847574393,0.009711444782782006,1.8764045307636197,5.612393353282548,27.15205223880666,1.0
13.210091026840097,0.0028410692967335287,5.38999134047262,19.145282813396722,38.61174756930367,1.0
18.808893229437555,0.003212214176354486,6.4107596405119995,25.74371335629194,37.79346022367107,1.0
1.916215281876356,0.0031165956693265497,1.9518167331933296,4.455817471726976,33.04198801868845,1.0
1.0037721427466544,0.004494221654190819,1.1437826169970797,2.9743797700383654,32.89759329110484,1.0
15.447797422181655,0.001094510763077099,5.764996271921804,17.49139000004576,45.29949259997316,1.0
2.3089100477215663,0.0037020893603497166,2.4057172148251063,6.049922516291228,34.2904154510738,1.0
10.93837607225963,0.007392376282977005,5.036276861483792,29.73769986581463,39.31607524284436,1.0
7.142644049689959,0.0050505263649891306,4.310150847307296,17.06783764873454,38.4236229210908,1.0
13.41496962576276,0.0020766329731461853,5.415645871896204,17.61267787074541,40.232179355201545,1.0
16.767153994736525,0.009915650379857109,6.172281638293087,54.2081737899717,40.43073865980847,1.0
13.326804546610344,0.005995287813029781,5.459050508050581,29.227925297132238,38.41414135233081,1.0
18.93945186843956,0.005834148358964496,6.491144581285225,37.39656475269239,37.89506724458884,1.0
12.607818526058164,0.006664231920659815,5.336237246929992,30.423972295436872,38.813781669862585,1.0
12.610050460068688,0.005627081600600371,5.321406686434948,26.803928402839464,38.305724818455914,1.0
8.520389155958561,0.0027779436722026253,4.540921564602073,14.475500444845805,39.02928594354503,1.0
2.4614087731903007,0.002177089804018097,2.2092154079394932,4.68609123680025,34.45378703608165,1.0
10.2598997075462,0.0023541554710954813,4.850668704347642,15.371273693813585,39.663991524376755,1.0
13.388223521683608,0.003931771846076627,5.438658972853973,22.352863762471827,37.87866596523318,1.0
