Inlet TDS (kg/L),Flow (L/s),CAPEX (kUSD/year),OPEX (kUSD/year),Li Efficiency (%),Status
6.987781629541992,0.006126850948823108,4.290449821342821,18.96723179980694,38.791780820024776,1.0
19.22904767687665,0.007587399529899672,6.584106389766642,47.20849153280885,38.89718850070704,1.0
17.424419704980302,0.0040479889009271495,6.176147339792276,27.405196046314316,37.51945609500657,1.0
19.95631999718752,0.0026871965962885908,6.607099886619383,25.005368201205627,38.4093966918503,1.0
12.728306704586437,0.007143089861003058,5.365736901397137,32.39699253096089,39.06347877241425,1.0
18.568706042048053,0.003279045583146963,6.368599292878293,25.744376405195844,37.75302672131641,1.0
12.64785680183303,0.00882437203524335,5.3761590555630905,38.64878053942189,40.00141485543981,1.0
16.229338513605054,0.009933443145736232,6.07088229933372,52.84467795418139,40.46271311903423,1.0
15.040777422732857,0.0031417455803778517,5.726268417724761,21.75217193556318,38.13352185434662,1.0
10.24180345925024,0.008706301765409184,4.922675079186047,32.43820364509149,40.036895319757406,1.0
19.775053046674437,0.004378198601775646,6.612051778541118,31.573718745071183,37.34011351552032,1.0
10.977161409272558,0.008206770497174293,5.054139394352597,32.51287881517296,39.747367377488295,1.0
15.748222853632225,0.00628821315381768,5.911225129206032,34.38132970229235,38.368383824689865,1.0
16.93683404248764,0.005877696671733577,6.122854827267853,34.490280337896564,38.06400799316475,1.0
15.177277925207482,0.006858812797693009,5.815829065282313,35.84948888354943,38.72642838463076,1.0
3.0712314711255386,0.0026779759845569056,2.957091021018382,6.525806073886514,33.55253733254991,1.0
13.527330475387634,0.0056784025359051075,5.491074546741472,28.392859856689373,38.24878499582315,1.0
15.076232156710518,0.003582053237493059,5.740165808728399,23.141121235901178,37.83397476870479,1.0
8.07145968249952,0.002416705438528338,0.0,0.0,0.0,0.0
17.386537468771582,0.004610512413938957,6.180383427820283,29.620318333822357,37.55476005551318,1.0
4.546105387309559,0.0076728953564341815,3.8478112031390976,16.67531005492716,38.52939430806999,1.0
7.421914906263616,0.008810690290564922,4.394236288983698,25.797270526761267,40.03574558590053,1.0
11.093451369607195,0.007694123631015941,5.069117352884085,31.05016355390447,39.46778657831295,1.0
3.1942535141762725,0.0020423373805638946,2.8102739752643164,5.897183667692073,34.78763892359174,1.0
15.582500303066421,0.007077896056620006,5.895030675116439,37.56388632357498,38.82274173717769,1.0
3.287730700106663,0.003410774723198051,3.38796784081972,8.125182419108103,33.694507707161534,1.0
18.934881056191806,0.007738784157301765,6.532682980242971,47.456035407986704,39.00797751924468,1.0
12.005961375371374,0.008575273766128176,5.251964152827904,36.17468954208927,39.89643944134231,1.0
15.25451115101206,0.0018710486462192337,5.743424655115814,18.73682560432236,40.878597652980545,1.0
5.007234877521975,0.007408337055460971,3.9322363127627957,17.345544294125094,38.771279037869164,1.0
16.324185680906275,0.008138356778931825,6.053384002986372,44.0344699852919,39.402452202498445,1.0
17.56698446160315,0.0036363421924125168,0.0,0.0,0.0,0.0
13.367242040775512,0.007039270699817284,5.48285497708398,33.22310333422219,38.96022820484174,1.0
4.740401601148764,0.006723138997441356,3.878727291752515,15.75095274139988,38.349231868261796,1.0
10.53364042449628,0.0019905191271393343,4.895798012606693,15.001433246175154,40.64269898140566,1.0
4.601839008174201,0.0022451288423842295,3.82951672693413,8.955857817450678,37.18976849172117,1.0
5.94022559310107,0.007099624090053613,4.103770698591491,18.83705080111383,39.03219151153869,1.0
9.332404819780736,0.009822711083730205,4.764594895340308,33.549677072289604,40.600797632619035,1.0
2.4978113201153684,0.006337964662656673,3.368042508169539,9.342354390904184,30.50979886556599,1.0
14.902274405185718,0.005563656593580994,5.742292275166743,30.048868490093756,38.08019703625594,1.0
17.609527452229706,0.0013856422237395216,6.157543701351015,19.646020498904374,43.26253493423232,1.0
11.49475378599504,0.008285683351454753,5.152081708968218,33.951953010339416,39.76471450794384,1.0
14.06629419536346,0.006392415974959221,5.602015535677128,31.962321592540736,38.5555641773874,1.0
4.616675667299369,0.0013019978526867411,3.615787111687648,7.134633079610329,37.90953007436361,1.0
18.388558569290108,0.00923345202128635,6.463765482304293,54.645453861675634,39.957722756188616,1.0
8.468183013441642,0.0021029910098243846,4.525120685277868,13.40391304875132,40.45142984444398,1.0
12.930630468667184,0.006078112903603629,5.387195388270109,28.88039470098654,38.4876596833957,1.0
10.211980076442542,0.007715997556125622,4.904973554908813,29.260875537479087,39.523706099012244,1.0
10.636275192511283,0.003471620759270984,4.931861088277801,18.043897782581237,38.264330868221776,1.0
11.56090460328681,0.004353393364557609,5.111353249793356,21.39285961752816,38.03328435749483,1.0
16.879620212233775,0.009806144029180446,6.1912999962280715,53.925432067501205,40.362792596032314,1.0
11.664469135458248,0.005952925717051157,5.151743107555827,26.38731542601482,38.53271484434092,1.0
12.36605800349976,0.009131670809205655,5.327810328615903,39.15531586793541,40.18222315927353,1.0
14.75883669286066,0.004110966457065832,5.691316671140183,24.525482509612168,37.73827246959071,1.0
13.748657578022076,0.004246492193454599,5.509226148275381,23.765734118898287,37.82714285911632,1.0
1.8242311651121867,0.0021650533814467294,1.6344333797064254,3.463562789824284,34.48166761417106,1.0
4.082878672399824,0.003048812800507573,3.7396304833734684,9.544585004909854,36.778757644623184,1.0
11.928565029044789,0.008537028541113876,5.236898479084413,35.85274495604742,39.879425102273046,1.0
15.40446269900464,0.006955196960400317,5.859725919049255,36.68729176269666,38.76481468645514,1.0
17.08526765735864,0.00455357854085178,6.124162883431939,29.005828502514248,37.56888530601051,1.0
13.503870010959433,0.00801469059671706,5.523858356238024,37.36808088942908,39.50048765420014,1.0
9.15982175689816,0.001197008319809727,4.640541558538706,12.935221371027387,44.77032732453853,1.0
19.09686999345926,0.008665267396156959,6.584077045082483,53.07118839386621,39.576126895574525,1.0
9.295467892782108,0.002573274926739124,4.678972416679074,14.867037244134142,39.292622720310234,1.0
7.7733948456601105,0.003924198136882846,4.415853627803338,15.734373913620542,38.31519830805088,1.0
19.703825349554805,0.009422060193205954,6.7160280714098395,59.06676068416834,40.015885878958905,1.0
12.138090963548047,0.004574738385925812,5.219829814137598,22.77144658863223,38.009097867603586,1.0
7.905681517969351,0.008703232348624398,4.4840899298504615,26.742275210301873,40.02287895899235,1.0
4.584608142943889,0.0010197168345167055,3.431482552228928,6.589400420589553,40.11104609847631,1.0
16.136986734720537,0.008937692490388966,6.033871014360095,47.55352460217541,39.88840646995203,1.0
8.49609654329991,0.0038755855007553863,4.547019281731327,16.502304597866523,38.29024626768721,1.0
9.885954488617177,0.007825587641161574,4.845445007083442,28.897240874898298,39.593694499980266,1.0
4.399423477336157,0.0021569377375424623,3.7925994302361143,8.34406079909134,35.75569363784153,1.0
1.3234529911941846,0.0036523042993212083,1.3706767048359971,3.439154572561805,34.38971566431792,1.0
7.237419888298151,0.004960261154814309,4.326784707804599,17.03008134982016,38.40271577884081,1.0
4.908769113662342,0.001201235528753832,3.782486586307991,7.394984029056206,38.60002137867933,1.0
8.316973980483679,0.0026274824674135198,4.502736854682862,14.035780298507476,39.271982700117135,1.0
18.8502667361423,0.009123387357770268,6.548221125642662,55.149840253419164,39.86994748254764,1.0
12.48259309037865,0.008063685769792273,5.333713128689327,35.339870210105474,39.58934565757005,1.0
18.681270810019928,0.0039785786383838805,6.403776638180836,28.56702123476474,37.43107172561483,1.0
8.865012171339767,0.0032632414986246334,4.608068300437596,15.70073697960394,38.51806268253771,1.0
2.820428552257718,0.004170177906510446,3.1030965546880043,7.962392727976833,33.421714746961904,1.0
15.781028915704676,0.006600393948744309,5.923053753869381,35.80268395805663,38.53668378174648,1.0
14.703885642911263,0.009310327015196667,5.771072360334523,45.7987661329832,40.17421285689145,1.0
13.979883566859415,0.0072095134830409595,5.599456921190615,35.06873998617916,39.011370068569086,1.0
10.177256156104788,0.00641746081192719,4.882910367391544,25.29444989076487,38.865081200168774,1.0
7.7467772146398834,0.008385135524483374,4.4512979539170034,25.57562419897928,39.864177434299194,1.0
2.7259815272098082,0.0034358029378981896,2.8102320293689043,6.772375398618125,33.7724569683733,1.0
6.394760510669491,0.007972340200618076,4.194850383305001,21.497163168325095,39.512227422736025,1.0
4.678693070886556,0.004367837388119914,3.8545406712679564,12.5594520059681,38.10816057494306,1.0
11.637487428829003,0.009072555919937355,5.189829990278635,37.112002009197056,40.1806156426143,1.0
16.379937704135564,0.00899161781090398,6.080614987466923,48.41169128672379,39.90807317781183,1.0
3.0499477239350474,0.00289122199155477,3.0198517617341714,6.775834259824206,33.28141588335167,1.0
6.686236930421388,0.0014936178053421192,4.199694551035423,11.025790510587518,43.18585461782517,1.0
16.749511389840315,0.005663875532894385,6.084161230072775,33.24929051104628,37.975005191389414,1.0
16.46652039026942,0.005071190303687894,6.0207889955806095,30.31209919586048,37.754838839864924,1.0
6.10242823286816,0.00266585358906633,4.102866948726026,12.075253648171584,39.66195188770364,1.0
9.6969026059695,0.004121704969300919,4.768376580285653,18.488171590663633,38.185647957461526,1.0
11.73841107349916,0.00615538824747532,5.168150042216467,27.166827567129243,38.62305826000203,1.0
4.060753810388509,0.009955628838832047,3.7684777503121074,18.4493840405607,38.76635464744447,1.0
18.588054185270227,0.0019400279883298103,6.344357890234365,21.64116017889735,40.49635374559402,1.0
11.365621267856135,0.00897840725562666,5.137378724651255,36.09771035017369,40.1411547043742,1.0
14.037506160067204,0.008939333138296021,5.639181216719149,42.4837834643626,39.99620059799954,1.0
18.132405364194696,0.00293878651745514,6.282526986075065,24.13906271663006,38.13627463843714,1.0
16.90560971409486,0.003417313995850359,6.069522764692613,24.529244507887192,37.77558015496204,1.0
3.5357464888989605,0.0040167608119905975,3.6443751742894523,9.947612622859593,35.920442607035355,1.0
12.199929517894915,0.009085553837214756,5.295856822366709,38.562947720351254,40.1644270092547,1.0
11.96062423163657,0.006095638827476633,5.208361300876185,27.340028778971813,38.57618745120146,1.0
4.763637085018397,0.009434793889277086,3.8984682451573436,19.856941181958135,39.368419922672985,1.0
3.700342856464716,0.0018886840734159247,3.1805369415067077,6.592218239653296,35.233984888903166,1.0
6.950190986172405,0.002045808413581425,0.0,0.0,0.0,0.0
18.594477531264168,0.007872323440991858,6.472130054097033,47.48922453169341,39.10999099455071,1.0
3.440854794807452,0.00877359428786231,3.646224324529049,15.103777549577623,37.14350583396801,1.0
2.706291277532216,0.009907073916745245,3.5119914978326148,13.640896119802267,34.51569946241295,1.0
6.917539455459059,0.006523103944280406,4.280680243653295,19.649324355408748,38.951991125080696,1.0
1.7596716038294589,0.004508738741335494,2.0081772392794326,5.225278171660598,32.87526057841272,1.0
2.4769294871328817,0.007453935108026961,3.4612831208744446,10.570423502326303,31.272068492810508,1.0
1.6038779654124153,0.004389262255060303,1.8073487985116503,4.679939395085442,33.06181875630912,1.0
19.75713826225479,0.009786759300385302,6.734862346758071,61.463655901967684,40.235854709546956,1.0
19.2018346260504,0.0065542670288455535,6.555637191072996,41.52965084006934,38.2721880725725,1.0
16.279734425540674,0.008278346143659236,6.047796653041922,44.622832320945065,39.48880688117298,1.0
19.443474607429348,0.008871658691736579,6.6539645611826685,55.096896583985846,39.68777553271109,1.0
6.238043750141186,0.006020614990510863,4.151222254283667,17.443368554085968,38.66356415726662,1.0
15.240643017669147,0.005733179148363441,5.807550810070757,31.239246010788737,38.1289537007979,1.0
2.3724454598390676,0.008369628789314094,3.444414821033132,11.088396049168706,31.228944522243335,1.0
17.84133506225329,0.009160130179842397,6.359101968685202,52.8782029093156,39.93841016584776,1.0
15.095219718583689,0.009605021359747019,5.850232867935258,48.18873308301913,40.32366386262843,1.0
6.9838949787991025,0.009662537589760253,4.319167148582334,26.5981434586512,40.3575886723839,1.0
1.6760742095548975,0.00388917137152684,1.7857778339417452,4.527635313385118,33.92434494313367,1.0
2.7706269060109676,0.006807464799657378,3.513864841411415,11.389788036228166,34.22073733679084,1.0
5.47394733812746,0.00525260478254365,4.005340669727254,14.87834070277675,38.25595982147331,1.0
5.840950463510222,0.009397121716249453,4.101392570166673,22.85725088307222,39.95834975394537,1.0
5.939253894739654,0.0020169150207801157,4.0690940970956015,11.433132806457493,42.39798528493642,1.0
16.552225340486913,0.0054078336657792485,6.042932329289639,31.84705635114969,37.87679176399495,1.0
17.519431264709727,0.00550385336904473,6.222685467020147,33.68382240343384,37.84221280607502,1.0
13.26293947588004,0.008604169808538129,5.488197057419722,39.22640301740356,39.84749694059007,1.0
7.474937900533966,0.003995847227302707,4.3620996899651425,15.506077831096935,38.313704319639704,1.0
2.5879026478095692,0.0015788717487387562,2.1190818338322965,4.282213730567305,36.412025035374505,1.0
17.195170471996843,0.004869843288944197,6.150484209709912,30.456482758802963,37.63227615850604,1.0
13.929353492726321,0.0011326135045410415,5.49379138737865,16.408593992774694,44.98381128183384,1.0
9.07272046298501,0.0016042006890839588,4.62899937005051,13.27688510780995,42.314874109248514,1.0
2.1024634447795014,0.006370760534045752,2.842370091755096,7.891876355138856,30.472537775085733,1.0
7.674178948984003,0.004810524188302556,4.405534438013771,17.354747489309435,38.3689862312457,1.0
11.462836035250637,0.0062407612401310635,5.118391202501605,26.97900161168241,38.68644329342581,1.0
11.535329351584389,0.004923477122451745,5.114202832937594,23.006592128399614,38.144356020141814,1.0
11.120083439548115,0.005945829542050477,5.051228599304327,25.47920418312087,38.57336485860454,1.0
8.701178498420628,0.002899893656156027,4.5748039821142985,14.862774809110602,38.86221662345871,1.0
1.3506728528717948,0.0021314381693247194,1.2041686257807311,2.5449434082420197,34.56147097844427,1.0
14.327404928608653,0.009561308047654735,5.704493382028679,45.97629267160623,40.33264304534613,1.0
12.953116238222732,0.0046020441319377945,5.369286923363208,23.91109756284416,37.9390159700877,1.0
3.248335710514586,0.001674939687609091,2.7006783472064386,5.501079981393341,36.000079983399786,1.0
3.7793817698558594,0.004926630098427114,3.692701200679912,13.284365223004924,41.05680839057227,1.0
3.613989176844145,0.0021082260097527324,3.2109382472737833,6.773567631485102,34.61829982489575,1.0
19.502346883393287,0.004663901102077496,6.568602602557141,32.544075001310205,37.40364287979799,1.0
10.75241773645558,0.006930282861586146,4.99579233130399,27.897753982963565,39.08556629720659,1.0
8.555355754182301,0.00954974551667459,4.61481987361784,30.638057504491194,40.45141677897819,1.0
7.893920213541207,0.00569560788907734,4.453832456840152,19.579324490819708,38.645260334699955,1.0
9.08646884452041,0.002944632732664691,4.644991684636687,15.327641775499934,38.78559961937641,1.0
5.596154946930004,0.007916560077143303,4.0452599984679605,19.534231732577524,39.259241537672565,1.0
8.291696360317411,0.003786660587637886,4.508966148422982,16.08363560528047,38.3192465882038,1.0
13.892067042474299,0.005048100349596166,5.548135833950271,26.66860653335064,37.969056291101296,1.0
14.679642605566467,0.009849800543515096,5.776150258186254,48.239202499542074,40.47870118684971,1.0
7.344067583324767,0.0029908899419186273,4.329932157378252,13.653482288329382,38.85432782760965,1.0
16.346874784862454,0.005791120894638057,6.012433626302221,33.1892697646716,38.067252750296085,1.0
17.361886509237262,0.0017221289077725425,6.119568562482814,20.137598169555588,41.44973837725524,1.0
8.970575056209825,0.007697444885406956,4.673200225124328,26.563440802382424,39.553477458158035,1.0
2.5973168694178854,0.005094426433961503,3.142806728917566,8.364824376802478,32.03626796354026,1.0
14.115406599793594,0.006673139046270562,5.615741858361665,33.15944101995276,38.70266581809494,1.0
13.621776387600981,0.004678876706014449,5.492790131048772,25.031875963014112,37.89304585426203,1.0
14.183757972487733,0.006576727489162219,5.62680448838948,32.895677354438575,38.64496518231298,1.0
4.48758532227216,0.0028691144606333985,3.8120420058154423,10.268461328333219,38.797355847851996,1.0
17.994840547508858,0.008087364375648023,6.364777609830921,47.385400185348686,39.27622948611974,1.0
13.850459771239754,0.009616907428971425,5.615401760366533,44.97254002864225,40.383983084897906,1.0
3.889900061993882,0.007536007368346675,3.7248019820413245,14.922506189466127,37.69203936457043,1.0
5.790394721422404,0.009857183764731995,4.095106545440011,23.580482191981773,40.123284992500274,1.0
8.57574239202999,0.009631822798945398,4.619525358086872,30.919267284392344,40.49073060843573,1.0
12.184885094061853,0.007215344969843227,5.2657740558144015,31.60656764947193,39.14095009505391,1.0
16.6691911309107,0.004445816502050257,6.046029676849077,28.056384274930572,37.58749901511996,1.0
12.275993553585426,0.0031661787005362752,5.225464577913948,19.029444841493447,38.33204072799094,1.0
13.879775985651765,0.0012297513827085869,5.48639238604387,16.514521788069047,44.283948487700904,1.0
15.928976358127843,0.00332152167917762,5.890479657890183,23.20369884196178,37.91587236849571,1.0
19.74808142330079,0.004343878875675687,6.606352856517829,31.385914846891986,37.339402320211505,1.0
9.522118128772386,0.007525727100065325,4.774132746536143,27.246233205618058,39.45320807916666,1.0
16.497726215300617,0.007220971850121447,6.067854679543408,39.96256660907509,38.843709325722536,1.0
12.453806800052538,0.0018458879626182725,5.239389948917231,16.37258694654243,41.073279134063014,1.0
14.426022248215427,0.006406257958975815,5.66879236018969,32.6338245412563,38.53446052207433,1.0
10.629276149421557,0.0016809175213310617,4.909375970917723,14.616371158314085,41.82795652514889,1.0
11.037038503755003,0.001271107646692354,4.977651083677917,14.399866219477245,44.03893841867376,1.0
19.370290627117402,0.005147810548842515,6.555194039541359,34.65623553116509,37.5579752995586,1.0
12.693256889940306,0.008040986742612204,5.37275417502605,35.71319902591646,39.564308526995376,1.0
10.060019485796166,0.004319518536385597,4.836860265706592,19.41720362869078,38.16113194466258,1.0
2.870783536481015,0.001746082797911479,2.413595218377635,4.9450509341792825,35.72376972517961,1.0
10.834807529361985,0.008488724904461536,5.031163349908387,33.132333099268926,39.90299969908753,1.0
12.34374175279111,0.001660970127793026,5.217080474713564,15.974349763900276,41.85604497926426,1.0
18.79153924362211,0.0062217710993725545,6.472356978928382,39.113606934411024,38.11085859138851,1.0
10.333211079446565,0.005780596318230084,4.904097872574401,23.719012850381155,38.560355423868096,1.0
12.533857694631727,0.0031566997093766536,5.272078335422809,19.267897994068836,38.319327994251154,1.0
15.646764773696065,0.006423299851868828,5.894939755220068,34.795014409269704,38.449088542893215,1.0
16.240344015296998,0.0017797315945536811,5.919082776460844,19.353747962899774,41.22287024886057,1.0
14.10808265622152,0.005859032653613817,5.600976896964083,29.96879373267922,38.28288051392213,1.0
11.643444751418794,0.005892533476664922,5.147047456157219,26.159411862286063,38.506534192602146,1.0
13.653706351804232,0.002205490022573853,5.460585678620713,18.084524774809058,39.843243195774185,1.0
7.129858224060477,0.002313579713210474,4.285753977440096,12.532488501001255,40.107325043087265,1.0
6.146906915821128,0.002760611596966063,4.111555666016,12.210292753099806,39.424790895663406,1.0
9.237405216700111,0.0013458503502812632,0.0,0.0,0.0,0.0
7.637499355043909,0.0062343375519777365,4.4113919668148,20.34258157337668,38.86516346044942,1.0
15.872537620661678,0.006746663511458114,5.942727831689649,36.615198789538695,38.61224882677807,1.0
15.693556944275631,0.005660464449821788,5.889661674883573,31.633768397745442,38.057999660239446,1.0
4.236400027974289,0.0011793527220607775,3.2528922672240905,6.346487931204719,38.76262237503643,1.0
17.166779789258467,0.0011416783906709027,6.073562690816585,18.86016614276068,44.95839371772564,1.0
1.7184357636137797,0.0096258616479072,2.883537518970418,8.61233206919908,27.227154104849095,1.0
1.9851630475332165,0.009782581022715446,3.360306519453207,10.062737385760299,27.090053488639466,1.0
18.75345514705792,0.005966554481514028,6.459744667782836,37.766785668896,37.97627387747041,1.0
17.356356787494267,0.004569936279121903,6.174057825671743,29.414339304473,37.54976673230986,1.0
10.666523101603342,0.007301770623863163,4.98452514333087,28.90162798691599,39.28408762367992,1.0
13.159887640606003,0.007648288450039824,5.453825994751148,35.181369695291075,39.31507057061981,1.0
6.599591244277997,0.009735713477771395,4.247166322915785,25.67449171085148,40.31536938663995,1.0
14.621012958981273,0.003268416040642348,5.65226285666737,21.70056152813243,38.05915389079689,1.0
11.399936456663347,0.0026437830010919046,5.059983455165467,16.976713126540435,39.03305596963279,1.0
16.296354959357537,0.008792831377611702,6.060984286832692,47.210807881982944,39.7945702449716,1.0
18.497600626307285,0.003073595429366685,6.351432683763174,24.94684013845811,37.951956616013696,1.0
11.231769179772105,0.007441358610358778,5.091546348648533,30.492244795590167,39.3246756904054,1.0
5.5302252802921865,0.0017628675556448825,3.9939143322713044,9.636846819753524,40.1801084638528,1.0
9.417290745758407,0.005059243454553753,4.72747593403447,20.398309797829683,38.356708510610346,1.0
3.920373939798756,0.002328605907790436,3.596677422182153,7.7216044236954,34.13155565996917,1.0
14.50993763546568,0.009534650262260306,5.738477990769659,46.331068430397686,40.30970805844258,1.0
10.138888748771395,0.005108151336531215,4.860413698340144,21.562116891146815,38.31882285859109,1.0
12.836163928125776,0.005558683837177059,5.362016130837436,26.91582900227821,38.256662218637565,1.0
3.158479351440646,0.003495088160704902,3.2592357486205894,7.945100914505111,33.95682290347889,1.0
16.044078349916198,0.005393279133945084,5.949245847540147,31.047415157696033,37.91205917944481,1.0
17.128565258980185,0.007611305480348878,6.193083227246378,43.10984805088151,39.036623903507476,1.0
15.273471345705472,0.00464056816440094,5.794381632505738,27.03756495045609,37.7376596115289,1.0
13.446751509730385,0.008447307707311802,5.520146620728119,39.0091045119186,39.74909163565138,1.0
19.929461655567362,0.004543195045215942,6.64400763929251,32.52166978485179,37.34984544799423,1.0
5.229766317211913,0.0019751576714273364,3.9411413231658026,9.623460737782452,39.49124591183721,1.0
8.897014625815496,0.008996903301046192,4.673340159754632,29.994873344271593,40.19579243276935,1.0
4.201367103946447,0.007407078553810789,3.782195274945525,15.504303581050433,38.08072896361394,1.0
19.807261219118736,0.0024658771290788665,6.575271886226737,24.154159666074754,38.86602622648331,1.0
9.213712948174367,0.002304954029599784,4.661455057971879,14.350215434734391,39.845812675808006,1.0
12.98326577712053,0.001362234841077811,0.0,0.0,0.0,0.0
10.016985396845776,0.008231883886523846,4.874764211605717,30.423605954151302,39.79882965447113,1.0
2.8832366327834906,0.007233581263656473,3.5361986039774056,12.869546069357401,36.62290791038495,1.0
1.6114839675718398,0.004586005268895464,1.853930946956676,4.838904941749918,32.757810943413325,1.0
14.745109650289965,0.0018255617061258096,5.651071310567676,18.22574026317668,41.07642042679839,1.0
5.779297175629904,0.00862623587186315,4.084379866009159,21.256727567349465,39.62050223200459,1.0
5.170166775193105,0.009463521035776124,3.975324313659403,21.078670309491635,39.666320039234414,1.0
8.122786440905099,0.00621851928830271,4.500921981172559,21.16112835895489,38.86043497981264,1.0
18.157703746439655,0.006325507308544964,6.357434012934186,38.584444860334855,38.21206668889044,1.0
14.07573336368799,0.006618304314314056,5.60748459202052,32.87042119641807,38.67585630440205,1.0
19.900269749613944,0.0015702645077278283,6.572333450885151,21.816420269293182,42.159103954604156,1.0
7.435913117284914,0.0035669571063956813,4.351380379917825,14.693168940743154,38.426954209796264,1.0
