Inlet TDS (kg/L),Flow (L/s),CAPEX (kUSD/year),OPEX (kUSD/year),Li Efficiency (%),Status
10.795793010780711,0.00924162612433281,5.033659256942505,35.581575448664324,40.297727372155705,1.0
14.001896269643725,0.00979543612852618,5.647047527888705,46.165083681459635,40.47610770426886,1.0
1.7256771252111986,0.00577710213122043,2.221231458440098,6.0543736928245595,31.167427305974627,1.0
1.7694249481248803,0.005206353600272566,2.163798313698051,5.7827465512686285,31.887217566464155,1.0
14.345823404144767,0.003551671590301237,5.606919296071693,22.260938756345936,37.909256199418955,1.0
5.898133324450985,0.0028029529647690785,4.066848545271645,12.051471453727682,39.47722931114884,1.0
8.585176375582492,0.004738098114449163,4.57167235998839,18.46657000968075,38.32334635330369,1.0
8.16197449847811,0.006959851503858684,4.51525562496632,23.006190459664964,39.200056174332396,1.0
4.228938995927497,0.008639787226460081,3.793552306518395,17.199545513061828,38.538689798671186,1.0
12.942564000194588,0.002059991359815166,5.330340814413041,17.176648204555804,40.30579646405544,1.0
1.559635760954122,0.005198205227606673,1.9057951640482313,5.0917286387033265,31.897967124958075,1.0
13.123566860785836,0.00303019394654609,5.377115794051614,19.537118866886463,38.39330802796449,1.0
5.098298984837615,0.0011442643255769127,3.8926374478212744,7.569200648282877,39.03376200098466,1.0
8.135691951116119,0.001784434961215209,0.0,0.0,0.0,0.0
8.726453533426763,0.0032315293228532857,0.0,0.0,0.0,0.0
3.849380550798065,0.0047838285751106695,3.7049005392170082,13.249309153429945,41.19939319428924,1.0
3.6701545224046295,0.008858878879192709,3.6896664705432807,15.88404275460402,37.707893506500625,1.0
1.6450335899239725,0.009338256698472193,2.7156241070027898,8.070486271701538,27.48307538406684,1.0
19.143894710166737,0.0013080082524989927,6.431037919082328,20.670537979603843,43.76522201837375,1.0
13.070224301122447,0.003107166926364896,5.368581804516328,19.682484056221217,38.3210371891787,1.0
5.205348224507137,0.00900479564608966,3.979065479642454,20.409813047748663,39.50984293001342,1.0
15.685234441326179,0.0025192680488473783,5.832165654834091,20.627369806654446,38.982676228999665,1.0
16.72812529190784,0.004434501217549665,6.056583035069988,28.08485288955248,37.581300813833224,1.0
8.464302259384556,0.002884128284814944,4.531783048957138,14.600302125625028,38.896857647080616,1.0
7.661130672896234,0.009286935709986645,4.443587821606761,27.559590172686836,40.275002646941935,1.0
15.606841767880722,0.002581391500055408,5.819091085930866,20.720124281651977,38.865423791217715,1.0
19.420699109559767,0.00906308292994934,6.654177100890061,56.18533627387409,39.80727645786053,1.0
5.185307930845212,0.009389862675188071,3.977716289990391,20.998574164990515,39.64714727646189,1.0
4.465595132298876,0.007058622276723319,3.829549290548057,15.638469979822483,38.2417420285419,1.0
14.209709085633381,0.008436739109888739,5.662957401336623,40.70580570132515,39.70008231319936,1.0
4.312747736015861,0.0018493959360457706,3.68457480424968,7.61271462311083,35.361059779192985,1.0
15.707954368543136,0.003594868083209666,5.855211051709802,23.862441833252735,37.77608593026833,1.0
16.00262898008669,0.003638466790436627,5.909561328099508,24.326601581237593,37.733684469687375,1.0
18.62466534512363,0.009577826454734012,6.516034883790067,57.23514091990153,40.15524653165284,1.0
15.220434168859555,0.004083771004288088,5.775020155960567,24.974874614021306,37.69959560419005,1.0
11.86377999036405,0.005446469528027857,5.181546092487681,25.08133240798087,38.29562492999728,1.0
7.020840148764865,0.007494629715867351,4.307843082314292,21.899259854168506,39.393564182052245,1.0
6.362177393231015,0.0013736078890218728,4.14071029913623,9.983621299789217,42.27744149552757,1.0
9.578602496176806,0.0016357641561897595,4.720163060980855,13.712637558390583,42.10442336248207,1.0
18.24055148292995,0.00790079552048753,6.406660690986891,46.90397322046149,39.14755641260068,1.0
4.275876107594908,0.008593949951642314,3.802124181038831,17.265776666168108,38.57945989111233,1.0
2.4062720894079277,0.0022124246154779864,2.1709087224247985,4.617820144788694,34.37397517040577,1.0
16.15060216465553,0.0038482885117056146,5.940297539247089,25.216330835412805,37.65550702789797,1.0
1.2126290164210114,0.007590880951249427,1.7938258505830706,5.143783251731838,29.160396594861602,1.0
14.159569265763349,0.003985678966905053,5.580024748371452,23.412125410358342,37.80216283361696,1.0
12.785208470467362,0.0026199037650657406,5.30996344537082,18.218799178205032,38.97973271107302,1.0
14.019160825986859,0.005231944208947081,5.574413944783107,27.505123416001013,38.021826962351646,1.0
14.307688771398299,0.0013368261348689074,5.564728056566998,17.008646847677277,43.578578649391694,1.0
17.71781965816999,0.008318583936811036,6.3178809026491285,48.01664563146901,39.433218026100164,1.0
2.6476973630657294,0.005845750859000253,3.4281272246917704,9.364944415829541,31.08465403543839,1.0
18.070636891668656,0.006708023120415015,6.349429899429795,40.34733943783142,38.436383528783566,1.0
4.353915750088862,0.0011074224331285565,3.30469738226222,6.402847295635024,39.33281041424681,1.0
8.878565585214902,0.004311385448676272,4.621056183235307,17.900739456980446,38.24652430232065,1.0
12.30211222710629,0.004708890691686049,5.251713640320557,23.393952129634297,38.020490840849085,1.0
12.910422573648118,0.0013522154111393484,5.314478850766808,15.95029625927364,43.489926428902294,1.0
4.652333542513517,0.0044223880586679995,3.8500155725101717,12.58799738646793,38.080721103289775,1.0
11.339102698317259,0.008876247130289922,5.130992551345091,35.670151074139206,40.08801289031745,1.0
7.268880593266007,0.007978209022463661,4.3582292208848585,23.512606798012985,39.63899396797374,1.0
3.4129925680964845,0.005334117648557661,3.6271481885003176,12.371451972625787,38.910187863375285,1.0
17.882552575920023,0.009448019336932598,6.37311095225328,54.583853809726605,40.1091921099345,1.0
11.027057773687517,0.002972499493284545,4.996655236090309,17.31958678471478,38.61632749843856,1.0
6.735213410438002,0.008716170569885018,4.264469350446251,23.85644554967442,39.90273183479705,1.0
9.464234722184901,0.00645377295846061,4.751395178791162,24.131122604683604,38.92388251103653,1.0
16.826084354011172,0.0052750419297910855,6.090700167803947,31.672693015734783,37.800689279918416,1.0
17.91006189881571,0.005742466514088347,6.29948995154749,35.3712814783946,37.92392307710919,1.0
12.716566909940795,0.004653484539492397,5.326767062652755,23.766466281012057,37.97070046730227,1.0
5.335263148734705,0.0028300347180079933,3.9651986454152395,11.772631548150002,40.254481997267696,1.0
5.027551693243518,0.006507893217836179,3.930687360148108,16.010054795616842,38.451412651248646,1.0
9.44321427324645,0.007513929821583877,4.759299468851437,27.04854238942199,39.449853554848616,1.0
18.297506958302446,0.005823230866154448,6.372581770187554,36.351336127802334,37.93539531908443,1.0
2.185060645412853,0.006316306102348072,2.9412357202023176,8.153217717163908,30.534458733726765,1.0
1.0639626800724047,0.005923200871171817,1.3866530550127179,3.7975089315226085,30.992065011179815,1.0
10.507234346257135,0.005704293583717334,4.9352353810898375,23.77642990269598,38.514526653149915,1.0
1.1354964863034471,0.003505151234100171,1.1719119623936192,2.8623597499461453,33.988041758731384,1.0
16.58490886872645,0.0022620673566114847,5.989870042721427,20.759210337631078,39.53942543860171,1.0
14.870357639395666,0.005214270932748333,5.730421034161082,28.650795663796323,37.940781995810035,1.0
8.735082871898186,0.009994914852863829,4.653491878077877,32.37723746642277,40.666534036978156,1.0
15.970288401844865,0.003658516474034862,5.904042896614483,24.359640476519395,37.72843655045309,1.0
16.16833898965305,0.009079971100216598,6.042546970717285,48.340896233802006,39.970602066998424,1.0
6.122821729384631,0.004988561316059803,4.122652334456006,15.44424980402827,38.32948941927936,1.0
12.233983780843579,0.008001393146882042,5.2863238413850375,34.565311150070286,39.56939784583186,1.0
5.567365979845212,0.0015003198950873354,3.9989791722224446,8.99183795248697,39.973086457395404,1.0
13.220156007788658,0.004561211294172329,5.417514952414762,24.124166820306684,37.90729445422959,1.0
15.368018320854924,0.006118062710214854,5.837890254106322,33.02769178874018,38.30862169968563,1.0
16.458076986522368,0.005344971827583957,6.024430066458568,31.44396931587457,37.85838786636226,1.0
12.506661038043376,0.009719451539818548,5.363214351699162,41.82996333874664,40.492543727579395,1.0
9.616500004586035,0.008425245657678684,4.80203863697022,30.086864996116326,39.9083363598108,1.0
15.344548408773884,0.0045165595809752174,5.8052112074035005,26.67067493347398,37.70959021961765,1.0
5.15667098907951,0.002447428262052937,3.9306890604095117,10.910349819701509,40.78864038225557,1.0
4.720126691158515,0.009552707278386776,3.8909389616372536,19.910148712996577,39.3752710929147,1.0
6.2646135415515865,0.002872828541259272,4.133626591149755,12.442337160621864,39.172507125353945,1.0
17.790847037614487,0.003068369264843353,6.223277374155022,24.239006625990385,38.00583629907292,1.0
2.558367361936784,0.0016450045153390473,2.1170026051187913,4.301550314275659,36.12343967358445,1.0
10.065072812783548,0.006984764663370596,4.868857727641318,26.75417267467766,39.15403448965708,1.0
12.837031504664123,0.0072615124729199995,5.387740864201014,33.05014476867249,39.1210549852716,1.0
3.872372546046237,0.008392928425713177,3.7254947649504353,15.907371150409443,37.93588210075352,1.0
7.314997084350593,0.0040312929051253684,4.333249116893065,15.374543215626824,38.31244060149908,1.0
3.7962250312325407,0.004362748349315141,3.6933401694758645,11.823875543225896,39.40271865738482,1.0
15.134232242298754,0.0025043898426388546,5.732424548594484,20.091553865294717,39.0466245809913,1.0
19.98900984083912,0.007275419107228441,6.718367044481145,46.9324254924566,38.65968007152978,1.0
5.984350952072644,0.00658579710300708,4.108353771585988,17.998294747364746,38.83284363495865,1.0
11.447004921977632,0.004262763364784389,5.0893704056881415,20.998732175351307,38.03798445777355,1.0
12.221384052811544,0.008355686890930233,5.289148886793832,35.854730328448625,39.765246592922054,1.0
15.153824932828966,0.005643672876561644,5.789985838287144,30.74580387168342,38.094856881724255,1.0
7.090378185059058,0.008108568852911304,4.325978861811912,23.39391220350756,39.68059544075633,1.0
7.393121340772613,0.005033125970163913,4.355947167605651,17.402194848880228,38.423780966255364,1.0
4.787900584868368,0.00400403435952005,3.8725062228167064,12.295182182003995,38.35196735463429,1.0
1.6924253062253976,0.00969565809746262,2.8509966671313265,8.525176656578534,27.165870796010726,1.0
10.778696938836035,0.001422428931026134,4.933150994887166,14.388791034093344,43.12630932955408,1.0
11.427277564230033,0.007771782357910002,5.132437144367397,32.01673725373835,39.490725581925695,1.0
9.933759248965725,0.004790049509833201,4.819146064562571,20.439776809674388,38.24575175755787,1.0
2.4058744853861187,0.005031554767682565,2.8936829906452948,7.6838132718191625,32.12135194370559,1.0
9.767301448329041,0.003949073012165608,4.779301158103497,18.169838843996395,38.19315755190792,1.0
2.9270086193225473,0.008846919971257184,3.549978066701585,13.548330460273686,35.35981024013729,1.0
10.473896343875253,0.005170535072695898,4.922637152401378,22.215666793674004,38.3124348877312,1.0
19.107369739473484,0.0070672911553508275,6.5496675478240975,44.1092287696991,38.58406636396691,1.0
5.607565622608992,0.00653126320730789,4.038211536875973,17.176281347873694,38.705644015338436,1.0
9.927819676663445,0.0010139419434828372,4.776102404651563,13.312397527852035,46.05045865878827,1.0
9.531853087888845,0.008530243970508652,4.787378489183563,30.199896835562576,39.96300923301755,1.0
8.842019837344576,0.00831507989837635,4.655740446249375,27.967056182151182,39.861054656025445,1.0
3.1692228438907835,0.004772224414355384,3.5803069824835365,9.927131967317237,34.20825197838022,1.0
4.743552212131114,0.008896967599192201,3.8915890184266875,18.97731547524675,39.152090493315924,1.0
1.184807380565605,0.009149154160373821,1.9345190907048622,5.729634116819494,27.654352851319157,1.0
16.98833656527188,0.006308420088930051,6.140874131505248,36.547468628765934,38.286172663610465,1.0
14.865199773958684,0.007664289970578258,5.772085465798197,38.75295161278274,39.212279747044406,1.0
1.9436370909414937,0.009759500555430053,3.285817311040533,9.83588654311143,27.110104430936754,1.0
1.407087713853687,0.008211959431849422,2.1691256463593875,6.30710030937467,28.53933045198971,1.0
10.819731483801634,0.005127551974956606,4.985584989056099,22.59326622236916,38.26940389835984,1.0
1.5185031241600244,0.002257977167109056,1.3790605710959838,2.944103992504233,34.275396895492804,1.0
10.036338597372467,0.008027035428886766,4.87592847454085,29.83721799692737,39.69227041362051,1.0
9.032130457772881,0.007005756698777761,4.677286947971556,24.81869905496257,39.209256257780645,1.0
6.222052260707345,0.002703917200945368,4.124750421910248,12.211761259743358,39.50840858789403,1.0
18.531691485241783,0.00780062870770803,6.458823666523797,46.96693404448582,39.06916442878997,1.0
18.095217744183746,0.002380434988986214,6.264522896939931,22.392805335127584,39.156891325107786,1.0
16.97729378649275,0.0030396427783421433,6.075334140914027,23.351014219246146,38.0942757302664,1.0
18.373263136076375,0.007487178177967807,6.4224117326575,44.9570727930802,38.88528282524673,1.0
1.2407221995008386,0.005486083326662592,1.5566748269124655,4.201610671750334,31.526824939683912,1.0
5.551977475557452,0.0010609643285085495,3.993541752765686,7.989929509580942,40.76839440299135,1.0
8.987734273430844,0.005511183413535879,4.653362716441303,20.88163325251911,38.538569705204615,1.0
3.2752212847675986,0.006358383665182954,3.605727568926915,12.508227726310917,36.7204531237927,1.0
18.99833362506163,0.009331390234827115,6.580883764338507,56.73875310841197,39.99034052185021,1.0
2.1521830672532345,0.004146374519667118,2.3615968975430586,6.053671846033959,33.46236525001343,1.0
10.4013500786422,0.009899237169556412,4.967686923825099,36.752917592759694,40.63872538011944,1.0
2.0048204328211474,0.003232080551846273,2.060152336610992,4.7723725639541845,33.134469059249916,1.0
6.53120829963559,0.002740838268469741,4.180905315369205,12.524273044910373,39.32422646780432,1.0
6.198026183659659,0.004882838955327548,4.135689301179206,15.376523857513426,38.318211371533486,1.0
15.423787939943859,0.006848894515726581,5.86138396463054,36.25635470136549,38.7028478434835,1.0
3.7698571369124894,0.0045352647087650525,3.689266258371528,12.16081675022511,39.75327902133055,1.0
9.819725003963544,0.007090290400836631,4.824523754806023,26.588751041384093,39.22001537208555,1.0
4.106612975203694,0.00824264032430103,3.768640448350098,16.347913309546556,38.241379051653155,1.0
10.713184582560471,0.002813646222767659,4.937918459168632,16.6736907703258,38.829888263848986,1.0
1.5343675012713154,0.004486350757635456,1.7469399258002538,4.541430704044125,32.90974320977798,1.0
4.036791233898633,0.0017004549764956993,3.369713715469839,6.878254292950029,35.898326806321755,1.0
17.0277538495575,0.009531244133615606,6.213598013615024,52.84362044170429,40.19595726807321,1.0
10.42257467031389,0.0019649856029078064,4.87551447736005,14.867102097058753,40.73358378821425,1.0
4.15653495347574,0.004847460306797165,3.7614499360684897,12.435582088050907,37.88410573132948,1.0
13.05899150015628,0.0029826177764273607,5.364722896753685,19.352262657468867,38.44972636774937,1.0
17.326163971345608,0.008468535024960927,6.247655090795154,47.9320424394326,39.54563813947963,1.0
4.1386807510207255,0.006382289291326386,3.7655336344173955,14.085910323144901,37.71912211083558,1.0
8.266309140955546,0.0038207120151294766,4.504664593109927,16.120967828245536,38.31295952551893,1.0
6.772765242396112,0.008723653389539447,4.271580384787866,23.967080113564624,39.91240403554425,1.0
2.2188713931543202,0.002999622918390293,2.227455450841888,5.0398097777138045,33.161087963185935,1.0
17.676216383696385,0.0045917856805376585,6.232993759338674,29.909217155103498,37.52815253707033,1.0
8.001526881297998,0.007835156161551664,4.493763611864158,24.815652122974825,39.61504404468189,1.0
6.565754969408605,0.003353763354327905,4.191663101773591,13.390533054007934,38.58110780975716,1.0
8.371344949250151,0.007181243264095268,4.556310675728925,23.968234069162868,39.30584070302858,1.0
11.264163895585565,0.0012941477393789288,5.018632781030006,14.601601459599854,43.881618777762476,1.0
11.12883475225763,0.007709227131605822,5.075916798939113,31.174938411550976,39.47390091570534,1.0
10.367758277821546,0.0054620131049295684,4.906639491012824,22.871292093913453,38.42672977003466,1.0
11.761954988848226,0.0031778087568074456,5.132430215627708,18.53297877473732,38.36383615377908,1.0
17.105139138978384,0.004463295072869241,6.126033358245317,28.665930182704948,37.553918522184006,1.0
7.715268675771526,0.008621409396848394,4.44758487873309,26.073000326591277,39.97265135633355,1.0
16.20553230325979,0.004982869039643749,5.971265804337592,29.59471258750583,37.747398639233424,1.0
5.740210249864531,0.0036769296923832434,4.043921192996753,12.939747242597624,38.41832475329714,1.0
7.8067774532604135,0.008648370851045348,4.4650075781737275,26.363174482067688,39.99124831038745,1.0
17.40713677578568,0.0037313016547065123,6.166751779697199,26.183641063795207,37.58763877241754,1.0
9.483166570475145,0.0034565722933465968,4.722261747003144,16.75561782370381,38.361190887141625,1.0
17.452824961664817,0.003444845951725104,6.169420962320616,25.19426311494584,37.71707707443116,1.0
11.293883617426124,0.00798716952301665,5.110443369311331,32.46919875766545,39.61412597852809,1.0
3.6899975607445232,0.006882323083469209,3.6847044690291315,13.719345714481584,37.19340977092086,1.0
19.174170923941418,0.0022155316471639233,6.455662978077951,22.86133139654649,39.54690292104211,1.0
17.70037318594435,0.0017176276078569655,6.180299693789188,20.399787810495493,41.4621323112632,1.0
13.681983404918794,0.005012271260209458,5.509038120021755,26.252378769963347,37.976428739258864,1.0
8.233117564159958,0.009039358911058153,4.548897860446228,28.42277239541174,40.19766369199168,1.0
19.86311614372228,0.008187683720830695,6.716500883090499,51.98710243736621,39.23930564417415,1.0
1.5803537651008326,0.005021861005674116,1.8990083289988553,5.040754814225323,32.13456081658306,1.0
18.146682815737545,0.005769957915368079,6.34366017077336,35.86353124620729,37.91993166207474,1.0
8.389046907550739,0.002965460676754818,4.5189278250305085,14.664942158439322,38.80941636032054,1.0
17.308215267657438,0.008519356026522073,6.2453472760163855,48.15807641076059,39.57741899904559,1.0
5.631754578538188,0.009178490980584715,4.06045161346297,21.875202578045638,39.78811977359375,1.0
17.812773552288377,0.008964444342004864,6.349506918645617,51.73037588820186,39.821620106398484,1.0
15.49681489112999,0.007360375482284852,5.884284010586608,38.66743998442684,38.992916003658934,1.0
19.654347499220798,0.009944970758992075,6.7192327770392986,62.175662390415525,40.33513779295737,1.0
13.692305078965532,0.009816081264220289,5.5888650458270455,45.422287849762725,40.499755650798825,1.0
19.060500352901098,0.0015122059236661115,6.4203672907464595,21.030593366064416,42.49438887908183,1.0
11.193609986491783,0.008252981941221775,5.095262282209915,33.15745076235909,39.76184618105621,1.0
3.7520245745942162,0.0031878115745478395,3.6802796891399736,8.913124493690832,34.745784252866876,1.0
14.78350376851545,0.006025568498896827,5.728360279816199,31.698711852378853,38.30850563916647,1.0
9.908689306226895,0.009499239768782423,4.8696518725875775,34.11513288254414,40.44442057066841,1.0
7.564757050553643,0.008506832360672125,4.418302975884696,25.431308307971328,39.908375491871666,1.0
6.418402450817407,0.0035606927175577184,4.166415647778399,13.53588198528341,38.457886291813296,1.0
17.236785591835567,0.0015582662140129374,6.093978951721331,19.695561929428123,42.26687153172699,1.0
12.331917386655206,0.008753132200548538,5.315744130612482,37.61498098551039,39.977653127623434,1.0
19.82838613412878,0.007879409308919491,6.7027041326587415,50.10115184499925,39.04692629608956,1.0
2.5120587321580174,0.0012165379756602674,1.9404706210862768,3.7991582488538684,38.48912151172557,1.0
2.55692570444058,0.004077170386708353,2.783954045656654,7.11547165582796,33.582460764690225,1.0
12.999278697595722,0.007615601222761347,5.423373699698544,34.723981399561794,39.30724488862027,1.0
16.11739603022484,0.007888554552001008,6.009898607106758,42.3830598217928,39.26539734683883,1.0
17.004017018641484,0.006487985421037075,6.147343521142169,37.41413961213894,38.38448763409384,1.0
1.8009235255918044,0.007243398256143252,2.6000443339357466,7.392721363970034,29.520801164445583,1.0
17.536709601456547,0.003697717393654338,6.189658242438524,26.20034618246169,37.58928146659997,1.0
19.044509486755214,0.004068895941508612,6.471911583945741,29.35747786940142,37.393151955664386,1.0
4.18794862830662,0.0016918971941375697,3.49118929767717,7.121208308929306,35.93211760962872,1.0
7.443362156948108,0.00420998966509084,4.3581564817300515,15.865637623904128,38.301423510172675,1.0
12.056946696146086,0.008131705490355067,5.255115422261486,34.656893265620596,39.65117670485668,1.0
3.371939771647166,0.007930637493685687,3.6298735787413023,14.027893319049479,36.716735317312285,1.0
17.59521434294707,0.0042906217493964595,6.212133514788176,28.56791662669506,37.499610564902355,1.0
5.87896716712172,0.007858208191405331,4.097675325922817,20.087445141025402,39.332977066690574,1.0
12.877506298178572,0.0049406116139419495,5.3604511900672085,24.904404531420784,38.02755605268475,1.0
9.101260596903261,0.004762202417925271,4.6664021868207275,19.231004278666997,38.29892318734475,1.0
11.911233851749252,0.0031274537010829184,5.158821046968165,18.563745397408884,38.39505291413556,1.0
6.507263522202597,0.004683933150471595,4.190869236815229,15.476747237454218,38.31469583179118,1.0
9.38942659392521,0.004010685759110746,4.711120134587126,17.859283900029546,38.215026234888334,1.0
5.512853724007902,0.006626498350763514,4.021291447649293,17.150869362966212,38.709466514196045,1.0
19.33240345557,0.006072632763022365,6.56893884049993,39.22616784174333,37.99272757209359,1.0
4.967632204689588,0.003935812831986891,3.904874662756762,12.407046545402803,38.34612357618952,1.0
9.788279055061878,0.006298087727351955,4.809579493310211,24.272280271657415,38.83208538200182,1.0
17.76626594737148,0.008970000375637062,6.340880935409561,51.64879286396511,39.82722017051917,1.0
18.22184788085322,0.007288380419687911,6.389917682562093,43.61098040271073,38.77310415958245,1.0
18.461838466425643,0.004654849541238481,6.378015846737931,31.177813546279488,37.47940620171652,1.0
14.50256959646053,0.004281112983616555,5.64739185456176,24.79602768090863,37.76056053932372,1.0
16.61465107019238,0.0025633807942347015,6.0007999591692025,21.586991461233957,38.838087361494466,1.0
12.059008530644684,0.005259096940824739,5.214837947171466,24.776062343632358,38.206819015002985,1.0
9.282036303920925,0.0032881897709710977,4.683974747794263,16.19225063534678,38.472986955024396,1.0
19.538244400028297,0.008607890348952965,6.665564673449836,53.75123041564437,39.51908878442956,1.0
11.901094900231378,0.007474524887991811,5.216654009843966,31.96252836943571,39.300816440566315,1.0
16.44341730220041,0.005720860933183883,6.028884702259871,33.03269820826157,38.02595168813987,1.0
9.71157815951453,0.009025977452500458,4.8268837419620345,32.13305614089515,40.210052093653104,1.0
2.439129950718112,0.0011809771519264427,1.873360071266686,3.655542256165923,38.7503939576399,1.0
13.009295572502724,0.0020895077154300013,5.342781300010801,17.29129916290099,40.211144403043846,1.0
4.974501748904322,0.00535026031222238,3.9141730903374006,14.227425470365107,38.10193970708718,1.0
3.456761719173059,0.0057999799834880395,3.6370541404702217,12.484216721688494,37.48252909975023,1.0
19.840544048687054,0.002657913475247135,0.0,0.0,0.0,0.0
6.8614475889371835,0.003310909592268225,4.244999556176334,13.643059212096178,38.595835479324926,1.0
11.173133696553679,0.009253065194449156,5.1048958877743384,36.58665104863382,40.29239087069336,1.0
19.5491459179575,0.0018010721797261328,6.514276134666878,22.082096673724532,41.03565648304941,1.0
15.195105562402688,0.0033881047567806467,5.758449662672683,22.655360926856513,37.92879928896908,1.0
8.609192740480378,0.002487889641770718,4.554196787096198,14.089044361336272,39.49955957527771,1.0
6.906386456049988,0.0010891399424942255,4.23613110170232,9.918892319508904,43.769635981079524,1.0
3.6511621918153874,0.007126548295765445,3.6785490716509868,13.892460975413721,37.16935762478592,1.0
